loan_id,application_id,student_id,loan_amount,interest_rate_monthly,installments,start_date,status
L000226,A000378,S001041,1586.72,0.0139,18,2024-04-29,ACTIVE
L000227,A000382,S000354,6436.53,0.0486,12,2024-06-15,DEFAULT
L000228,A000383,S001179,1880.49,0.0257,12,2024-06-26,ACTIVE
L000229,A000384,S000741,775.43,0.0154,18,2024-05-18,ACTIVE
L000230,A000385,S000164,2379.8,0.024,18,2024-11-06,ACTIVE
L000231,A000386,S001350,2856.83,0.0202,12,2024-03-16,CLOSED
L000232,A000388,S000570,4923.27,0.0461,6,2024-10-04,ACTIVE
L000233,A000393,S000561,3953.66,0.0309,6,2024-08-10,ACTIVE
L000234,A000394,S001769,5897.59,0.03,3,2024-09-14,CLOSED
L000235,A000395,S001556,2258.74,0.018,6,2024-12-25,CLOSED
L000236,A000396,S000397,2559.95,0.0165,9,2024-08-27,CLOSED
L000237,A000397,S000694,4443.94,0.033,12,2024-06-14,CLOSED
L000238,A000401,S000151,2859.18,0.0143,12,2024-07-30,ACTIVE
L000239,A000404,S000793,5056.17,0.0303,18,2024-03-11,CLOSED
L000240,A000405,S001574,3224.58,0.0218,9,2024-02-28,ACTIVE
L000241,A000406,S000233,7675.31,0.0525,9,2024-03-19,ACTIVE
L000242,A000407,S000623,3775.12,0.0228,12,2024-04-22,CLOSED
L000243,A000408,S000356,5243.6,0.0281,12,2024-04-05,CLOSED
L000244,A000409,S001244,1664.65,0.0289,6,2025-01-19,DEFAULT
L000245,A000411,S000203,2738.23,0.0366,12,2025-01-27,CLOSED
L000246,A000416,S001063,3081.86,0.0387,9,2024-05-26,ACTIVE
L000247,A000418,S001362,4687.0,0.0424,12,2024-06-19,ACTIVE
L000248,A000419,S001576,3376.23,0.042,6,2024-09-26,CLOSED
L000249,A000420,S001559,1932.8,0.0305,24,2025-01-20,ACTIVE
L000250,A000421,S000220,2417.28,0.0334,12,2024-11-29,ACTIVE
L000251,A000422,S000077,2803.04,0.0323,9,2024-12-12,DEFAULT
L000252,A000423,S000949,2844.84,0.0178,9,2024-11-29,ACTIVE
L000253,A000424,S000873,2657.55,0.0251,12,2024-11-21,CLOSED
L000254,A000425,S001425,3206.0,0.0157,12,2024-03-23,ACTIVE
L000255,A000426,S000216,1722.57,0.0181,9,2024-10-13,CLOSED
L000256,A000427,S000046,2317.46,0.0262,6,2025-01-05,ACTIVE
L000257,A000428,S001072,829.89,0.0202,6,2024-03-11,CLOSED
L000258,A000429,S000683,1107.47,0.0213,9,2024-06-13,CLOSED
L000259,A000432,S000138,1087.54,0.0338,12,2024-07-14,CLOSED
L000260,A000433,S000888,1256.87,0.0197,18,2025-01-11,CLOSED
L000261,A000435,S000882,1665.48,0.022,12,2024-11-06,DEFAULT
L000262,A000436,S001096,1505.34,0.0262,9,2024-09-05,CLOSED
L000263,A000437,S001128,2806.23,0.0235,24,2024-05-14,ACTIVE
L000264,A000440,S000959,3082.78,0.0149,12,2024-03-02,CLOSED
L000265,A000442,S000591,8721.42,0.0147,12,2024-03-14,ACTIVE
L000266,A000444,S000818,4087.09,0.0221,6,2024-11-26,ACTIVE
L000267,A000452,S001771,1550.61,0.0331,12,2024-08-10,ACTIVE
L000268,A000453,S000939,4257.4,0.0358,9,2025-01-22,DEFAULT
L000269,A000454,S000780,4458.54,0.0244,12,2024-06-28,ACTIVE
L000270,A000457,S000378,5289.18,0.0303,6,2024-11-13,ACTIVE
L000271,A000458,S000403,1687.34,0.023,12,2025-01-09,ACTIVE
L000272,A000460,S000946,2997.01,0.0142,18,2024-05-23,ACTIVE
L000273,A000461,S001666,2059.29,0.0248,12,2024-12-21,DEFAULT
L000274,A000462,S001253,3012.22,0.0212,24,2024-09-25,ACTIVE
L000275,A000463,S000045,4170.91,0.0315,6,2024-09-04,DEFAULT
L000276,A000464,S001121,3021.71,0.0195,12,2024-07-27,ACTIVE
L000277,A000465,S000135,4206.76,0.0424,6,2024-04-27,ACTIVE
L000278,A000466,S001500,1847.26,0.0237,18,2024-12-19,CLOSED
L000279,A000467,S000128,1239.21,0.0162,9,2024-10-23,ACTIVE
L000280,A000470,S000091,2257.87,0.0185,12,2024-03-31,CLOSED
L000281,A000472,S001689,1719.55,0.0329,9,2024-02-02,ACTIVE
L000282,A000473,S001176,3346.76,0.0277,9,2025-01-23,ACTIVE
L000283,A000474,S001796,737.12,0.0256,3,2024-09-04,DEFAULT
L000284,A000475,S000296,1546.91,0.0311,6,2024-04-23,CLOSED
L000285,A000477,S001606,3320.55,0.0282,18,2024-08-01,CLOSED
L000286,A000478,S000416,4559.7,0.0461,9,2024-04-27,ACTIVE
L000287,A000479,S000244,2420.92,0.0163,12,2024-11-16,CLOSED
L000288,A000480,S001126,1621.69,0.0164,12,2024-05-13,CLOSED
L000289,A000481,S000372,1163.65,0.0217,18,2024-04-07,ACTIVE
L000290,A000482,S000900,882.52,0.02,9,2024-02-21,CLOSED
L000291,A000483,S000886,5088.76,0.0204,12,2024-08-07,ACTIVE
L000292,A000484,S000562,3868.84,0.0405,9,2024-12-28,DEFAULT
L000293,A000486,S001020,2583.15,0.0259,6,2024-02-09,CLOSED
L000294,A000488,S000496,1405.34,0.0299,12,2024-06-10,DEFAULT
L000295,A000489,S000767,3381.6,0.0293,6,2025-01-18,DEFAULT
L000296,A000490,S000125,2119.58,0.0368,6,2025-01-26,DEFAULT
L000297,A000491,S001058,2316.02,0.0275,12,2024-08-24,ACTIVE
L000298,A000492,S001149,2092.25,0.025,6,2024-11-15,ACTIVE
L000299,A000493,S000534,1169.48,0.0265,6,2024-09-14,ACTIVE
L000300,A000495,S001412,1965.39,0.0289,6,2024-04-17,CLOSED
L000301,A000496,S001196,2677.7,0.0222,24,2024-09-16,CLOSED
L000302,A000497,S001475,3793.68,0.0167,6,2024-03-15,CLOSED
L000303,A000500,S001421,1717.41,0.0188,3,2024-02-15,ACTIVE
L000304,A000502,S000300,2879.98,0.0122,3,2025-01-20,ACTIVE
L000305,A000503,S001494,3193.58,0.0229,6,2024-11-02,CLOSED
L000306,A000504,S001141,2805.86,0.0291,12,2024-05-20,DEFAULT
L000307,A000505,S001185,8619.08,0.0257,12,2024-10-07,ACTIVE
L000308,A000508,S000648,2962.36,0.0383,18,2024-07-03,ACTIVE
L000309,A000509,S001406,4764.7,0.0244,12,2024-06-16,ACTIVE
L000310,A000510,S000581,2269.58,0.0166,18,2024-02-23,CLOSED
L000311,A000512,S001662,2419.24,0.0269,9,2024-02-12,ACTIVE
L000312,A000513,S000440,2009.22,0.0367,6,2024-09-29,ACTIVE
L000313,A000515,S000073,2279.59,0.0355,18,2024-07-24,CLOSED
L000314,A000516,S001686,2875.06,0.0282,6,2024-06-14,ACTIVE
L000315,A000517,S000302,5534.79,0.0311,12,2024-11-28,CLOSED
L000316,A000519,S001767,2123.16,0.0483,24,2024-04-03,CLOSED
L000317,A000523,S001603,1236.74,0.0263,9,2024-05-22,ACTIVE
L000318,A000526,S000271,1527.57,0.015,24,2024-12-23,ACTIVE
L000319,A000527,S000734,7110.88,0.0506,9,2024-12-03,ACTIVE
L000320,A000528,S001116,9138.02,0.0348,6,2024-08-22,ACTIVE
L000321,A000529,S001062,2860.74,0.0344,9,2024-11-10,DEFAULT
L000322,A000530,S000199,3300.73,0.0264,12,2024-10-10,CLOSED
L000323,A000531,S000574,3243.17,0.0242,6,2025-01-14,ACTIVE
L000324,A000532,S001437,1367.74,0.0189,3,2024-09-01,ACTIVE
L000325,A000534,S000320,904.67,0.0268,24,2024-04-28,CLOSED
L000326,A000538,S000192,1368.39,0.0211,3,2025-01-24,CLOSED
L000327,A000540,S000793,8685.88,0.0366,9,2024-11-05,DEFAULT
L000328,A000543,S000892,5607.58,0.0311,12,2024-04-17,DEFAULT
L000329,A000544,S000553,825.8,0.0259,24,2024-03-14,ACTIVE
L000330,A000546,S001660,3159.95,0.0165,24,2024-12-23,ACTIVE
L000331,A000548,S001708,827.61,0.0214,6,2024-03-23,CLOSED
L000332,A000549,S001415,6213.19,0.0209,24,2024-09-21,CLOSED
L000333,A000550,S000814,1266.38,0.0188,9,2024-03-23,ACTIVE
L000334,A000552,S001251,4081.48,0.0456,6,2024-04-24,DEFAULT
L000335,A000553,S000838,1353.67,0.0283,9,2024-03-19,DEFAULT
L000336,A000555,S000370,2339.68,0.035,6,2024-04-21,DEFAULT
L000337,A000556,S000097,1592.38,0.0182,3,2024-03-07,ACTIVE
L000338,A000557,S001606,1554.37,0.0175,9,2024-02-18,ACTIVE
L000339,A000558,S001212,1966.7,0.0387,9,2024-06-11,CLOSED
L000340,A000559,S000440,4640.89,0.0371,6,2024-08-01,DEFAULT
L000341,A000563,S000585,2027.32,0.0324,12,2024-11-20,CLOSED
L000342,A000565,S001450,2571.98,0.0363,24,2024-04-29,ACTIVE
L000343,A000566,S001571,1287.82,0.0222,18,2024-09-22,CLOSED
L000344,A000567,S001601,1338.01,0.0167,12,2024-10-09,CLOSED
L000345,A000568,S001383,7659.56,0.0407,24,2024-10-26,ACTIVE
L000346,A000569,S001765,898.14,0.0324,9,2024-10-09,CLOSED
L000347,A000571,S000633,1232.5,0.0316,6,2024-04-13,CLOSED
L000348,A000572,S000036,2427.33,0.0181,12,2024-06-24,ACTIVE
L000349,A000573,S000590,2826.92,0.0258,12,2024-10-01,DEFAULT
L000350,A000574,S000151,4182.61,0.0187,3,2024-03-11,CLOSED
L000351,A000575,S001367,1134.11,0.0397,6,2024-10-02,CLOSED
L000352,A000577,S001747,2748.23,0.0226,12,2024-06-10,ACTIVE
L000353,A000581,S000895,1969.22,0.0336,12,2024-07-09,CLOSED
L000354,A000586,S001742,3016.91,0.0196,9,2024-06-15,CLOSED
L000355,A000587,S000293,2775.97,0.0278,6,2024-03-01,CLOSED
L000356,A000588,S000853,1974.18,0.0214,12,2024-07-02,ACTIVE
L000357,A000590,S000263,7040.44,0.0459,18,2024-07-11,DEFAULT
L000358,A000591,S001424,799.45,0.0156,12,2024-03-21,ACTIVE
L000359,A000595,S001171,5047.03,0.0472,6,2024-04-24,CLOSED
L000360,A000596,S000540,1875.11,0.0219,12,2024-05-24,ACTIVE
L000361,A000599,S000631,787.14,0.0305,6,2024-08-21,DEFAULT
L000362,A000600,S000447,2601.83,0.0265,9,2024-03-12,CLOSED
L000363,A000601,S001667,1568.05,0.039,9,2024-03-18,DEFAULT
L000364,A000604,S001012,2367.21,0.0342,6,2024-11-23,CLOSED
L000365,A000605,S001255,4750.41,0.0362,9,2024-12-14,ACTIVE
L000366,A000606,S000560,2776.19,0.0363,12,2024-07-11,CLOSED
L000367,A000607,S000829,1605.85,0.0166,9,2024-09-02,ACTIVE
L000368,A000610,S001648,1355.8,0.0346,18,2024-11-21,CLOSED
L000369,A000612,S001439,2131.42,0.018,12,2024-08-20,ACTIVE
L000370,A000614,S000025,3089.85,0.0244,12,2024-07-04,ACTIVE
L000371,A000615,S001595,7694.87,0.0283,12,2024-03-28,ACTIVE
